Unnamed: 0,product_id,real_201912,pred_201912,pred_202002
0,20001,1504.68856,1391.180738937956,1323.611713402037
2,20002,1087.30855,1223.4466841118106,1091.6144166650645
4,20003,892.5012899999999,789.717536957859,716.8591913907122
6,20004,637.90002,615.0681676651398,548.4379046538395
8,20005,593.24443,520.0807966388135,544.5142008777805
10,20006,417.23228,441.01008598848,477.3555797514365
12,20007,390.43432,392.34508488402463,411.7163879876781
14,20008,195.36854,422.752054252558,407.6315653101816
16,20009,495.03574,566.1695908243265,493.0280201704381
18,20010,359.59998,398.50208382238,397.0764416152
20,20011,392.3829,364.9803740215309,415.3741644934223
22,20012,173.13004,341.02741845504374,324.81351142212714
24,20013,318.09141,401.5848551552684,398.3557203753432
26,20014,272.02812,417.6171448278728,396.2943533605223
28,20015,297.27663,391.8799471966785,369.69357361243874
30,20016,273.20202,286.95877893155966,298.2447352275898
32,20017,216.90773,257.3575909165773,287.6003051036903
34,20018,141.6357,269.1135286193089,267.1031922059803
36,20019,351.54708,369.938373473204,322.48839840729966
38,20020,266.06358,268.13220515962,294.3949059594441
40,20021,203.76721,258.0957698038608,242.71670709381408
42,20022,210.8346,290.4634616268896,271.7478614625679
44,20023,181.13277,264.1017958362113,224.79023719107235
46,20024,270.45018,196.7871940016776,224.1912980288823
48,20025,241.83432,199.8337059672006,227.15130849654147
50,20026,235.10419,256.57545573539386,241.8976145551942
52,20027,155.25876,238.6990929889373,232.57482757085512
54,20028,109.92618,209.2482604632096,213.06089147375067
56,20029,150.64869000000002,166.44048510426882,189.06717017307096
58,20030,102.7572,132.41133513314116,150.44402740306106
60,20031,139.91577,193.0039752266009,188.9267396609244
62,20032,527.79811,555.7135678727813,536.8931143122252
64,20033,96.76212,167.2285722953733,134.34896883922582
66,20035,179.97912,163.03957877313968,172.2332908599571
68,20037,63.37274,103.70463477590124,175.2974867227379
70,20038,157.68477,151.6254850263296,176.56267293986053
72,20039,128.40394,136.96618169487186,148.12577777942042
74,20041,113.11379,136.45335685332523,135.05529748584632
76,20042,124.20086,170.87610436954384,161.6223806812559
78,20043,93.77222,142.0102786456585,130.7367693791528
80,20044,59.61747,168.47590512366494,162.2874815725708
82,20045,149.89961,148.65617462066035,153.04826473945678
84,20046,149.9563,156.60069508188,155.1331942819502
86,20047,71.49763,167.8493348325866,164.9840296702232
88,20049,124.84836,165.22143316931687,178.3362997811176
90,20050,117.02742,125.90219694933484,131.5035221827277
92,20051,132.46038,127.44993694761698,140.00349500662708
94,20052,95.51068,133.11094517917172,117.692768048299
96,20053,146.36584,150.11577857215622,151.38155974239527
98,20054,121.2091,133.64086895472113,139.90414758404376
100,20055,65.85747,101.59622399129375,105.3450672685281
102,20056,63.7182,106.82013895794825,109.51861243866595
104,20057,141.36774,126.41354803880772,140.28409154080364
106,20058,117.82985,117.25911477417006,120.19037351237992
108,20059,111.51139,134.35982841127287,144.9470526002017
110,20061,106.44895,131.3108248588963,136.93764327917356
112,20062,90.97637,98.92216741858914,104.55988685349476
