product_id,real_tn,pred_tn,tn_feb
20001,1504.688560,1395.179092,1380.933851
20002,1087.308550,1272.086867,1238.580412
20003,892.501290,1017.962747,522.503181
20004,637.900020,558.579340,423.591634
20005,593.244430,457.339935,473.246153
20006,417.232280,540.717341,530.467189
20007,390.434320,406.571314,370.624058
20008,195.368540,430.521585,301.920776
20009,495.035740,609.143044,438.554436
20010,359.599980,423.246807,291.443633
20011,392.382900,346.383433,343.510078
20012,173.130040,350.726518,305.398997
20013,318.091410,368.334988,315.123737
20014,272.028120,424.419533,305.986076
20015,297.276630,326.908406,294.102354
20016,273.202020,271.328673,236.300403
20017,216.907730,296.301235,248.938118
20018,141.635700,280.424146,270.948765
20019,351.547080,310.979307,264.920040
20020,266.063580,260.736782,275.196717
20021,203.767210,240.131216,223.907515
20022,210.834600,289.783481,237.063588
20023,181.132770,265.316594,229.323969
20024,270.450180,156.687686,157.364710
20025,241.834320,173.127965,156.263060
20026,235.104190,215.694258,206.254774
20027,155.258760,194.973711,211.481420
20028,109.926180,163.469308,158.108578
20029,150.648690,175.781524,167.996141
20030,102.757200,137.084061,134.749288
20031,139.915770,149.609225,157.076286
20032,527.798110,529.227269,303.189054
20033,96.762120,161.297127,160.958307
20035,179.979120,123.632395,151.679313
20037,63.372740,107.147740,132.653418
20038,157.684770,146.374510,140.589556
20039,128.403940,132.376866,133.041220
20041,113.113790,134.250878,128.175583
20042,124.200860,151.323171,143.765560
20043,93.772220,119.348457,127.588172
20044,59.617470,139.363047,142.717503
20045,149.899610,131.871506,135.656518
20046,149.956300,145.943444,140.210275
20047,71.497630,153.552127,151.737222
20049,124.848360,150.778651,121.970171
20050,117.027420,120.347041,127.792007
20051,132.460380,149.763662,129.298125
20052,95.510680,124.982363,122.833805
20053,146.365840,135.403379,153.692097
20054,121.209100,123.075814,141.562220
20055,65.857470,102.743696,110.185065
20056,63.718200,107.163564,107.904940
20057,141.367740,117.472263,122.387311
20058,117.829850,105.135534,123.175147
20059,111.511390,119.310643,126.640754
20061,106.448950,130.962030,124.826034
20062,90.976370,103.038704,115.486652
20063,103.523720,115.921403,109.727096
20065,77.985180,107.607028,117.478763
20066,119.281340,89.279572,99.172665
20067,88.495660,106.655528,98.447987
20068,92.927370,109.950618,109.737035
20069,136.639840,101.364614,108.677213
20070,68.443160,106.857545,112.782872
20071,104.770910,109.902803,81.589805
20072,32.268600,96.447464,98.597028
20073,122.470190,98.491251,98.887346
20074,98.075530,81.074518,74.870513
20075,105.429610,100.205661,120.883775
20076,68.459220,93.705364,110.953830
20077,34.588470,93.078193,70.237056
20079,27.684960,70.798374,68.664378
20080,8.844260,103.152922,116.060997
20081,94.258710,108.719040,98.137401
20082,78.870820,69.514042,69.995173
20084,94.682360,119.635200,86.057968
20085,221.564040,147.962910,124.526783
20086,42.519790,69.642442,68.876321
20087,89.630080,64.979505,71.245830
20089,102.336260,150.205155,118.298242
20090,35.977120,70.949822,69.623520
20091,92.243450,93.507338,87.216773
20092,47.452860,63.944855,73.225218
20093,73.284120,77.494602,80.361326
20094,59.129540,89.936549,106.485267
20095,28.528530,72.032998,91.568866
20096,44.246110,76.061546,68.932651
20097,55.290780,64.418024,65.428315
20099,57.827130,67.438430,55.442539
20100,1.379200,97.972233,75.646863
